Timetamp,Classification,Confidence
2022-11-20 18:27:21,Biting,0.75893414
2022-11-20 18:27:21,Biting,0.45405442
2022-11-20 18:27:22,Biting,0.26636416
2022-11-20 18:27:27,Biting,0.20589381
2022-11-20 18:27:33,Biting,0.21661891
2022-11-20 18:27:37,Biting,0.23487379
2022-11-20 18:27:40,Biting,0.21028586
2022-11-20 18:27:41,Biting,0.24729931
2022-11-20 18:27:47,Biting,0.21022657
2022-11-20 18:27:50,Biting,0.20243265
2022-11-20 18:27:51,Biting,0.22720967
2022-11-20 18:27:55,Biting,0.22134785
2022-11-20 18:28:00,Biting,0.21384619
2022-11-20 18:28:03,Biting,0.2180655
2022-11-20 18:28:09,Biting,0.22050618
2022-11-20 18:28:20,Biting,0.28209352
2022-11-20 18:28:21,Biting,0.22799073
2022-11-20 18:28:22,Urinating,0.21840753
2022-11-20 18:28:22,Biting,0.29626325
2022-11-20 18:28:25,Biting,0.20112453
2022-11-20 18:28:32,Biting,0.21955104
2022-11-20 18:28:33,Urinating,0.20044969
2022-11-20 18:28:35,Biting,0.20691086
2022-11-20 18:28:38,Biting,0.2045161
2022-11-20 18:28:41,Biting,0.2293733
2022-11-20 18:28:45,Biting,0.2047405
2022-11-20 18:28:47,Biting,0.34271172
2022-11-20 18:29:00,Urinating,0.2298897
2022-11-20 18:29:01,Biting,0.21359195
2022-11-20 18:29:07,Biting,0.20593734
2022-11-20 18:29:09,Biting,0.21260837
2022-11-20 18:29:12,Biting,0.2067034
2022-11-20 18:29:15,Biting,0.22441219
2022-11-20 18:29:19,Biting,0.23201892
2022-11-20 18:29:22,Biting,0.24827717
2022-11-20 18:29:27,Biting,0.23127922
2022-11-20 18:29:32,Biting,0.20883465
2022-11-20 18:29:34,Biting,0.21084173
2022-11-20 18:29:40,Biting,0.20275909
2022-11-20 18:29:43,Biting,0.29071096
2022-11-20 18:29:48,Biting,0.266002
2022-11-20 18:29:48,Biting,0.2081359
2022-11-20 18:29:51,Biting,0.22283888
2022-11-20 18:29:52,Biting,0.23601218
2022-11-20 18:29:53,Urinating,0.20504992
2022-11-20 18:29:54,Biting,0.20635313
2022-11-20 18:29:56,Biting,0.2120753
2022-11-20 18:29:56,Biting,0.21184069
2022-11-20 18:29:59,Urinating,0.20668396
2022-11-20 18:29:59,Biting,0.21253121
2022-11-20 18:30:02,Biting,0.20323418
2022-11-20 18:30:03,Urinating,0.2531685
2022-11-20 18:30:03,Biting,0.20978181
2022-11-20 18:30:04,Biting,0.23326689
2022-11-20 18:30:05,Biting,0.2534001
2022-11-20 18:30:08,Biting,0.21540223
2022-11-20 18:30:09,Biting,0.21394756
2022-11-20 18:30:09,Biting,0.21881203
2022-11-20 18:30:13,Biting,0.23750676
2022-11-20 18:30:18,Biting,0.22386557
2022-11-20 18:30:23,Biting,0.2675505
2022-11-20 18:30:24,Biting,0.25638998
2022-11-20 18:30:25,Biting,0.21170488
2022-11-20 18:30:29,Biting,0.21842271
2022-11-20 18:30:32,Biting,0.23575108
2022-11-20 18:30:32,Biting,0.30018708
2022-11-20 18:30:32,Biting,0.2633622
2022-11-20 18:30:34,Biting,0.21540162
2022-11-20 18:30:40,Biting,0.20692149
2022-11-20 18:30:42,Biting,0.28015155
2022-11-20 18:30:45,Urinating,0.21399164
2022-11-20 18:30:47,Biting,0.23159562
2022-11-20 18:30:51,Biting,0.21739416
2022-11-20 18:30:51,Biting,0.23239005
2022-11-20 18:30:51,Biting,0.24555008
2022-11-20 18:30:52,Biting,0.24168906
2022-11-20 18:30:53,Biting,0.23943904
2022-11-20 18:30:58,Biting,0.31306094
2022-11-20 18:31:00,Biting,0.24049775
2022-11-20 18:31:02,Biting,0.20904359
2022-11-20 18:31:02,Biting,0.21779971
2022-11-20 18:31:04,Biting,0.2430093
2022-11-20 18:31:05,Biting,0.27081707
2022-11-20 18:31:12,Urinating,0.95480126
2022-11-20 18:31:12,Urinating,0.95757043
2022-11-20 18:31:13,Urinating,0.9782119
2022-11-20 18:31:13,Urinating,0.9724781
2022-11-20 18:31:13,Urinating,0.99124116
2022-11-20 18:31:13,Urinating,0.99190784
2022-11-20 18:31:14,Urinating,0.9762569
2022-11-20 18:31:14,Urinating,0.9896895
2022-11-20 18:31:14,Urinating,0.9930459
2022-11-20 18:31:15,Urinating,0.9974765
2022-11-20 18:31:15,Urinating,0.9921549
2022-11-20 18:31:15,Urinating,0.9876247
2022-11-20 18:31:16,Urinating,0.9919306
2022-11-20 18:31:16,Urinating,0.99012655
2022-11-20 18:31:16,Urinating,0.9814431
2022-11-20 18:31:17,Urinating,0.9905491
2022-11-20 18:31:17,Urinating,0.9907912
2022-11-20 18:31:17,Urinating,0.9865029
2022-11-20 18:31:18,Urinating,0.9885128
2022-11-20 18:31:18,Urinating,0.98718905
2022-11-20 18:31:18,Urinating,0.995812
2022-11-20 18:31:18,Urinating,0.98652273
2022-11-20 18:31:19,Urinating,0.9929215
2022-11-20 18:31:19,Urinating,0.9863727
2022-11-20 18:31:19,Urinating,0.958339
2022-11-20 18:31:20,Urinating,0.9934633
2022-11-20 18:31:20,Urinating,0.9843053
2022-11-20 18:31:20,Urinating,0.9856413
2022-11-20 18:31:21,Urinating,0.9930572
2022-11-20 18:31:21,Urinating,0.99192446
2022-11-20 18:31:21,Urinating,0.9838249
2022-11-20 18:31:22,Urinating,0.9809283
2022-11-20 18:31:26,Urinating,0.99790144
2022-11-20 18:31:26,Urinating,0.55079144
2022-11-20 18:31:26,Urinating,0.67585415
2022-11-20 18:31:27,Urinating,0.73836017
2022-11-20 18:31:27,Urinating,0.8960283
2022-11-20 18:31:27,Urinating,0.6682556
2022-11-20 18:31:28,Urinating,0.8253679
2022-11-20 18:31:28,Urinating,0.45127937
2022-11-20 18:31:29,Urinating,0.45302024
2022-11-20 18:31:30,Urinating,0.59962845
2022-11-20 18:31:30,Urinating,0.67175263
2022-11-20 18:31:30,Urinating,0.36582977
2022-11-20 18:31:30,Urinating,0.46916977
2022-11-20 18:31:31,Urinating,0.38304645
2022-11-20 18:31:31,Urinating,0.7502361
2022-11-20 18:31:32,Urinating,0.3262812
2022-11-20 18:31:32,Urinating,0.37597057
2022-11-20 18:31:37,Licking,0.43397483
2022-11-20 18:31:37,Licking,0.91932046
2022-11-20 18:31:37,Licking,0.67847294
2022-11-20 18:31:37,Licking,0.47177464
2022-11-20 18:31:38,Licking,0.7608185
2022-11-20 18:31:38,Licking,0.7350368
2022-11-20 18:31:38,Licking,0.8782227
2022-11-20 18:31:39,Licking,0.94252986
2022-11-20 18:31:39,Licking,0.95842344
2022-11-20 18:31:39,Licking,0.962492
2022-11-20 18:31:40,Licking,0.9187825
2022-11-20 18:31:40,Licking,0.9546255
2022-11-20 18:31:40,Licking,0.931086
2022-11-20 18:31:41,Licking,0.8117715
2022-11-20 18:31:41,Licking,0.96807355
2022-11-20 18:31:41,Licking,0.9405569
2022-11-20 18:31:41,Licking,0.98162776
2022-11-20 18:31:42,Licking,0.87534285
2022-11-20 18:31:42,Licking,0.95709985
2022-11-20 18:31:42,Licking,0.86370915
2022-11-20 18:31:43,Licking,0.89054704
2022-11-20 18:31:47,Licking,0.48106426
2022-11-20 18:31:48,Licking,0.20622721
2022-11-20 18:31:48,Licking,0.6621317
2022-11-20 18:31:49,Urinating,0.24830875
2022-11-20 18:31:49,Urinating,0.55808896
2022-11-20 18:31:49,Urinating,0.2914221
2022-11-20 18:31:50,Urinating,0.6929772
2022-11-20 18:31:50,Urinating,0.715959
2022-11-20 18:31:50,Urinating,0.5998413
2022-11-20 18:31:51,Urinating,0.7832243
2022-11-20 18:31:51,Urinating,0.2323653
2022-11-20 18:31:51,Urinating,0.33887756
2022-11-20 18:31:51,Licking,0.5142871
2022-11-20 18:31:52,Urinating,0.40434197
2022-11-20 18:31:52,Urinating,0.51210815
2022-11-20 18:31:52,Licking,0.68856746
2022-11-20 18:31:53,Licking,0.7608646
2022-11-20 18:31:53,Licking,0.856255
2022-11-20 18:31:53,Licking,0.8648496
2022-11-20 18:31:54,Licking,0.8515707
2022-11-20 18:31:54,Licking,0.8182547
2022-11-20 18:31:54,Licking,0.90876997
2022-11-20 18:31:54,Licking,0.95374167
2022-11-20 18:31:55,Licking,0.8770286
2022-11-20 18:31:55,Licking,0.9266212
2022-11-20 18:31:55,Licking,0.8912871
2022-11-20 18:31:56,Licking,0.95337546
2022-11-20 18:31:56,Licking,0.8595786
2022-11-20 18:31:56,Licking,0.9052776
2022-11-20 18:31:57,Licking,0.9783743
2022-11-20 18:31:57,Licking,0.9309972
2022-11-20 18:31:57,Licking,0.6699821
2022-11-20 18:31:58,Licking,0.9411738
2022-11-20 18:31:58,Licking,0.8630846
2022-11-20 18:31:58,Licking,0.91635567
2022-11-20 18:31:58,Licking,0.90005094
2022-11-20 18:31:59,Licking,0.6291617
2022-11-20 18:31:59,Licking,0.5021222
2022-11-20 18:32:03,Licking,0.27402106
2022-11-20 18:32:04,Licking,0.49005467
2022-11-20 18:32:04,Licking,0.32305095
2022-11-20 18:32:04,Licking,0.4790172
2022-11-20 18:32:06,Licking,0.33023202
2022-11-20 18:32:06,Licking,0.41929242
2022-11-20 18:32:07,Licking,0.50850725
2022-11-20 18:32:07,Licking,0.4910514
2022-11-20 18:32:07,Licking,0.680513
2022-11-20 18:32:08,Licking,0.7817442
2022-11-20 18:32:08,Licking,0.6007619
2022-11-20 18:32:09,Licking,0.346201
2022-11-20 18:32:09,Licking,0.7988972
2022-11-20 18:32:10,Licking,0.6370363
2022-11-20 18:32:10,Licking,0.5562594
2022-11-20 18:32:10,Licking,0.7943844
2022-11-20 18:32:10,Licking,0.80520016
2022-11-20 18:32:11,Licking,0.2258756
2022-11-20 18:32:11,Licking,0.62339276
2022-11-20 18:32:12,Licking,0.72296923
2022-11-20 18:32:12,Licking,0.52354515
2022-11-20 18:32:12,Licking,0.8010158
2022-11-20 18:32:13,Biting,0.20119508
2022-11-20 18:32:13,Licking,0.23181547
2022-11-20 18:32:13,Licking,0.7287352
2022-11-20 18:32:14,Licking,0.65724194
2022-11-20 18:32:14,Licking,0.5137921
2022-11-20 18:32:15,Licking,0.72152215
2022-11-20 18:32:15,Licking,0.39697477
2022-11-20 18:32:15,Licking,0.7382957
2022-11-20 18:32:16,Licking,0.7994987
2022-11-20 18:32:16,Licking,0.9057429
2022-11-20 18:32:16,Licking,0.78825164
2022-11-20 18:32:17,Urinating,0.23113194
2022-11-20 18:32:17,Biting,0.67068875
2022-11-20 18:32:17,Biting,0.30782074
2022-11-20 18:32:17,Licking,0.8178203
2022-11-20 18:32:18,Urinating,0.20358296
2022-11-20 18:32:18,Biting,0.5018768
2022-11-20 18:32:18,Licking,0.9599096
2022-11-20 18:32:19,Licking,0.8512794
2022-11-20 18:32:19,Biting,0.5078907
2022-11-20 18:32:19,Biting,0.62524366
2022-11-20 18:32:20,Licking,0.72626853
2022-11-20 18:32:20,Licking,0.64972353
2022-11-20 18:32:20,Licking,0.5637876
2022-11-20 18:32:20,Licking,0.26121747
2022-11-20 18:32:21,Licking,0.8057428
2022-11-20 18:32:21,Licking,0.51654136
2022-11-20 18:32:21,Licking,0.65853286
2022-11-20 18:32:26,Licking,0.31590593
2022-11-20 18:32:29,Licking,0.2540179
2022-11-20 18:32:29,Licking,0.5391043
2022-11-20 18:32:29,Licking,0.8527946
2022-11-20 18:32:30,Urinating,0.3485287
2022-11-20 18:32:30,Urinating,0.20032835
2022-11-20 18:32:31,Licking,0.32785088
2022-11-20 18:32:32,Licking,0.86223954
2022-11-20 18:32:32,Licking,0.5695944
2022-11-20 18:32:33,Licking,0.65655994
2022-11-20 18:32:33,Licking,0.36549997
2022-11-20 18:32:33,Urinating,0.6128195
2022-11-20 18:32:35,Licking,0.7978462
2022-11-20 18:32:35,Licking,0.8862319
2022-11-20 18:32:35,Licking,0.723746
2022-11-20 18:32:36,Licking,0.93518925
2022-11-20 18:32:36,Licking,0.4325116
2022-11-20 18:32:36,Urinating,0.44887513
2022-11-20 18:32:36,Licking,0.78467417
2022-11-20 18:32:37,Licking,0.78741115
2022-11-20 18:32:37,Licking,0.30654758
2022-11-20 18:32:39,Licking,0.62436587
2022-11-20 18:32:40,Licking,0.33926982
2022-11-20 18:32:40,Licking,0.5332779
2022-11-20 18:32:40,Licking,0.67533505
2022-11-20 18:32:41,Licking,0.34680066
2022-11-20 18:32:41,Licking,0.25057235
2022-11-20 18:32:41,Licking,0.6715241
2022-11-20 18:32:42,Urinating,0.28843686
2022-11-20 18:32:42,Urinating,0.7164209
2022-11-20 18:32:42,Licking,0.6656805
2022-11-20 18:32:43,Licking,0.37839738
2022-11-20 18:32:43,Licking,0.3426977
2022-11-20 18:32:43,Licking,0.44770658
2022-11-20 18:32:44,Urinating,0.3696352
2022-11-20 18:32:44,Licking,0.26800323
2022-11-20 18:32:44,Urinating,0.2154193
2022-11-20 18:32:45,Urinating,0.24698743
2022-11-20 18:32:45,Urinating,0.84005517
2022-11-20 18:32:45,Urinating,0.6348151
2022-11-20 18:32:46,Licking,0.45952174
2022-11-20 18:32:51,Licking,0.45689058
2022-11-20 18:32:52,Licking,0.6959071
2022-11-20 18:32:52,Licking,0.7058457
2022-11-20 18:32:52,Licking,0.47072572
2022-11-20 18:32:53,Biting,0.86375314
2022-11-20 18:32:53,Biting,0.5105841
2022-11-20 18:32:53,Licking,0.67918456
2022-11-20 18:32:53,Licking,0.3946892
2022-11-20 18:32:54,Licking,0.69152904
2022-11-20 18:32:54,Licking,0.70261616
2022-11-20 18:32:55,Biting,0.8115373
2022-11-20 18:32:55,Licking,0.41967613
2022-11-20 18:32:55,Licking,0.3726426
2022-11-20 18:32:56,Biting,0.23117085
2022-11-20 18:32:56,Urinating,0.6516195
2022-11-20 18:32:57,Urinating,0.40175876
2022-11-20 18:32:57,Licking,0.63002783
2022-11-20 18:32:57,Licking,0.77400976
2022-11-20 18:32:57,Licking,0.71239084
2022-11-20 18:32:58,Urinating,0.36864734
2022-11-20 18:32:58,Licking,0.67467266
2022-11-20 18:32:58,Licking,0.730643
2022-11-20 18:32:59,Licking,0.7684189
2022-11-20 18:32:59,Licking,0.59170836
2022-11-20 18:32:59,Urinating,0.23000883
2022-11-20 18:33:00,Urinating,0.3270741
