Timetamp,Classification,Confidence
2022-11-20 18:33:00,Urinating,0.42389965
2022-11-20 18:33:03,Urinating,0.6924343
2022-11-20 18:33:03,Urinating,0.8003022
2022-11-20 18:33:03,Urinating,0.6205124
2022-11-20 18:33:04,Urinating,0.7044492
2022-11-20 18:33:04,Urinating,0.7236352
2022-11-20 18:33:04,Urinating,0.21562333
2022-11-20 18:33:04,Urinating,0.41864923
2022-11-20 18:33:05,Urinating,0.4107731
2022-11-20 18:33:05,Urinating,0.4051836
2022-11-20 18:33:05,Urinating,0.22082701
2022-11-20 18:33:06,Urinating,0.7752451
2022-11-20 18:33:06,Urinating,0.9755346
2022-11-20 18:33:06,Urinating,0.7763258
2022-11-20 18:33:07,Urinating,0.77948874
2022-11-20 18:33:07,Urinating,0.7869707
2022-11-20 18:33:07,Urinating,0.4196059
2022-11-20 18:33:07,Urinating,0.5619356
2022-11-20 18:33:08,Licking,0.54806936
2022-11-20 18:33:08,Urinating,0.77563846
2022-11-20 18:33:08,Urinating,0.3959462
2022-11-20 18:33:09,Urinating,0.7428211
2022-11-20 18:33:09,Urinating,0.5518383
2022-11-20 18:33:09,Urinating,0.44888937
2022-11-20 18:33:10,Urinating,0.8984909
2022-11-20 18:33:10,Urinating,0.9447818
2022-11-20 18:33:11,Urinating,0.25949416
2022-11-20 18:33:13,Urinating,0.36259854
2022-11-20 18:33:13,Licking,0.28869957
2022-11-20 18:33:14,Biting,0.38211936
2022-11-20 18:33:14,Urinating,0.25755674
2022-11-20 18:33:14,Urinating,0.8667
2022-11-20 18:33:15,Urinating,0.81245416
2022-11-20 18:33:15,Urinating,0.83649796
2022-11-20 18:33:15,Urinating,0.55696416
2022-11-20 18:33:16,Biting,0.79100126
2022-11-20 18:33:16,Urinating,0.57480025
2022-11-20 18:33:39,Urinating,0.20981447
2022-11-20 18:33:40,Urinating,0.3510261
2022-11-20 18:33:41,Urinating,0.33820626
2022-11-20 18:33:41,Urinating,0.26827237
2022-11-20 18:33:41,Biting,0.778205
2022-11-20 18:33:43,Biting,0.7050205
2022-11-20 18:33:43,Biting,0.5698408
2022-11-20 18:33:43,Biting,0.70019484
2022-11-20 18:33:44,Biting,0.4619901
2022-11-20 18:33:44,Biting,0.6100995
2022-11-20 18:33:44,Biting,0.6306932
2022-11-20 18:33:45,Biting,0.3649935
2022-11-20 18:33:45,Biting,0.71499
2022-11-20 18:33:45,Biting,0.47252762
2022-11-20 18:33:45,Biting,0.30832097
2022-11-20 18:33:46,Biting,0.8952094
2022-11-20 18:33:46,Urinating,0.62557375
2022-11-20 18:33:49,Urinating,0.2789452
2022-11-20 18:33:54,Urinating,0.34679383
2022-11-20 18:33:58,Urinating,0.4857639
2022-11-20 18:33:59,Urinating,0.30574447
2022-11-20 18:34:01,Urinating,0.24850811
2022-11-20 18:34:01,Biting,0.2546664
2022-11-20 18:34:02,Biting,0.5325573
2022-11-20 18:34:02,Biting,0.49498412
2022-11-20 18:34:03,Urinating,0.3008776
2022-11-20 18:34:03,Biting,0.43409437
2022-11-20 18:34:04,Licking,0.39953667
2022-11-20 18:34:06,Urinating,0.24838173
2022-11-20 18:34:18,Licking,0.2044112
2022-11-20 18:34:19,Biting,0.322414
2022-11-20 18:34:19,Biting,0.64081025
2022-11-20 18:34:20,Urinating,0.4593217
2022-11-20 18:34:20,Urinating,0.64128953
2022-11-20 18:34:32,Licking,0.20319313
2022-11-20 18:34:35,Licking,0.3401493
2022-11-20 18:34:38,Licking,0.58359617
2022-11-20 18:34:39,Biting,0.45784518
2022-11-20 18:34:39,Biting,0.25170994
2022-11-20 18:34:40,Biting,0.8022428
2022-11-20 18:34:40,Licking,0.29896367
2022-11-20 18:34:40,Biting,0.72372586
2022-11-20 18:34:41,Licking,0.6574901
2022-11-20 18:34:41,Biting,0.57051706
2022-11-20 18:34:42,Biting,0.39713633
2022-11-20 18:34:42,Licking,0.37861577
2022-11-20 18:34:42,Licking,0.2964147
2022-11-20 18:34:43,Biting,0.4465777
2022-11-20 18:34:43,Licking,0.7600071
2022-11-20 18:34:43,Licking,0.76767665
2022-11-20 18:34:44,Licking,0.3825151
2022-11-20 18:34:44,Licking,0.38623142
2022-11-20 18:34:44,Biting,0.6456661
2022-11-20 18:34:45,Licking,0.6975051
2022-11-20 18:34:45,Licking,0.21761428
2022-11-20 18:34:46,Licking,0.64303684
2022-11-20 18:34:46,Licking,0.78159887
2022-11-20 18:34:46,Licking,0.7821606
2022-11-20 18:34:46,Licking,0.26420942
2022-11-20 18:34:47,Licking,0.41127756
2022-11-20 18:34:47,Urinating,0.8402552
2022-11-20 18:34:47,Licking,0.9174302
2022-11-20 18:34:48,Urinating,0.26105458
2022-11-20 18:34:48,Urinating,0.62966245
2022-11-20 18:34:48,Licking,0.66124594
2022-11-20 18:34:49,Licking,0.878819
2022-11-20 18:34:49,Licking,0.877386
2022-11-20 18:34:49,Licking,0.9282141
2022-11-20 18:34:50,Licking,0.69104165
2022-11-20 18:34:50,Urinating,0.64509493
2022-11-20 18:34:51,Licking,0.72259146
2022-11-20 18:34:52,Biting,0.41517976
2022-11-20 18:34:52,Licking,0.24720362
2022-11-20 18:34:53,Biting,0.37703082
2022-11-20 18:34:53,Licking,0.47464085
2022-11-20 18:34:53,Licking,0.5054344
2022-11-20 18:34:55,Biting,0.37676436
2022-11-20 18:34:55,Biting,0.61517537
2022-11-20 18:34:56,Biting,0.36002728
2022-11-20 18:34:56,Biting,0.5958085
2022-11-20 18:34:56,Biting,0.35028473
2022-11-20 18:34:57,Urinating,0.7917265
2022-11-20 18:34:57,Urinating,0.24143326
2022-11-20 18:34:57,Urinating,0.4529034
2022-11-20 18:34:58,Urinating,0.45589885
2022-11-20 18:34:58,Licking,0.8049538
2022-11-20 18:34:58,Urinating,0.3282613
2022-11-20 18:34:59,Licking,0.27458978
2022-11-20 18:34:59,Licking,0.9057087
2022-11-20 18:34:59,Licking,0.9699638
2022-11-20 18:35:00,Licking,0.62232155
2022-11-20 18:35:00,Licking,0.67003953
2022-11-20 18:35:01,Licking,0.93684727
2022-11-20 18:35:01,Licking,0.97211677
2022-11-20 18:35:01,Licking,0.9113981
2022-11-20 18:35:02,Licking,0.77256435
2022-11-20 18:35:02,Licking,0.79421455
2022-11-20 18:35:02,Licking,0.8572066
2022-11-20 18:35:03,Urinating,0.2743638
2022-11-20 18:35:03,Urinating,0.48241374
2022-11-20 18:35:04,Urinating,0.20881377
2022-11-20 18:35:04,Biting,0.20101582
2022-11-20 18:35:04,Urinating,0.43697533
2022-11-20 18:35:05,Licking,0.94220626
2022-11-20 18:35:05,Licking,0.93489593
2022-11-20 18:35:05,Licking,0.94732624
2022-11-20 18:35:06,Licking,0.4461772
2022-11-20 18:35:06,Licking,0.8496178
2022-11-20 18:35:06,Licking,0.41691712
2022-11-20 18:35:07,Licking,0.46113652
2022-11-20 18:35:07,Licking,0.57746655
2022-11-20 18:35:07,Licking,0.3200491
2022-11-20 18:35:08,Urinating,0.2525554
2022-11-20 18:35:08,Licking,0.25996137
2022-11-20 18:35:09,Licking,0.4343193
2022-11-20 18:35:11,Biting,0.42265862
2022-11-20 18:35:14,Urinating,0.21010791
2022-11-20 18:35:14,Biting,0.5899889
2022-11-20 18:35:15,Licking,0.54269725
2022-11-20 18:35:15,Licking,0.25308734
2022-11-20 18:35:16,Licking,0.49840665
2022-11-20 18:35:16,Licking,0.23094517
2022-11-20 18:35:17,Licking,0.7889917
2022-11-20 18:35:17,Licking,0.9822794
2022-11-20 18:35:17,Licking,0.5577645
2022-11-20 18:35:18,Licking,0.46652657
2022-11-20 18:35:18,Licking,0.85289574
2022-11-20 18:35:18,Licking,0.76082355
2022-11-20 18:35:19,Licking,0.7355773
2022-11-20 18:35:19,Licking,0.5060172
2022-11-20 18:35:19,Licking,0.6757906
2022-11-20 18:35:20,Biting,0.32114092
2022-11-20 18:35:20,Biting,0.7742364
2022-11-20 18:35:20,Biting,0.7467385
2022-11-20 18:35:21,Biting,0.6909796
2022-11-20 18:35:22,Biting,0.5371956
2022-11-20 18:35:22,Urinating,0.3022107
2022-11-20 18:35:23,Biting,0.38755232
2022-11-20 18:35:23,Licking,0.33070588
2022-11-20 18:35:23,Biting,0.67909855
2022-11-20 18:35:24,Licking,0.77991575
2022-11-20 18:35:24,Licking,0.44097698
2022-11-20 18:35:24,Licking,0.84203774
2022-11-20 18:35:25,Biting,0.9143588
2022-11-20 18:35:25,Biting,0.7632232
2022-11-20 18:35:26,Urinating,0.4916264
2022-11-20 18:35:26,Urinating,0.819828
2022-11-20 18:35:27,Urinating,0.8074029
2022-11-20 18:35:28,Urinating,0.26529852
2022-11-20 18:35:28,Urinating,0.22978868
2022-11-20 18:35:29,Urinating,0.8308826
2022-11-20 18:35:29,Licking,0.59688944
2022-11-20 18:35:30,Licking,0.7113729
2022-11-20 18:35:32,Urinating,0.73561496
2022-11-20 18:35:32,Urinating,0.70721364
2022-11-20 18:35:33,Biting,0.5134764
2022-11-20 18:35:33,Biting,0.9643862
2022-11-20 18:35:34,Biting,0.9237764
2022-11-20 18:35:34,Biting,0.8933257
2022-11-20 18:35:34,Biting,0.9615633
2022-11-20 18:35:35,Licking,0.23356386
2022-11-20 18:35:35,Biting,0.66531867
2022-11-20 18:35:35,Licking,0.41141483
2022-11-20 18:35:36,Biting,0.97439337
2022-11-20 18:35:36,Biting,0.900306
2022-11-20 18:35:37,Biting,0.63801706
2022-11-20 18:35:37,Biting,0.9582187
2022-11-20 18:35:38,Biting,0.9262722
2022-11-20 18:35:38,Biting,0.6547485
2022-11-20 18:35:38,Biting,0.835434
2022-11-20 18:35:38,Biting,0.84267867
2022-11-20 18:35:39,Biting,0.8753895
2022-11-20 18:35:39,Biting,0.68714476
2022-11-20 18:35:39,Biting,0.62762326
2022-11-20 18:35:40,Biting,0.88891596
2022-11-20 18:35:40,Licking,0.4773568
2022-11-20 18:35:40,Biting,0.89997333
2022-11-20 18:35:41,Biting,0.9473134
2022-11-20 18:35:41,Licking,0.62903494
2022-11-20 18:35:42,Licking,0.7805691
2022-11-20 18:35:42,Licking,0.8375763
2022-11-20 18:35:42,Biting,0.988548
2022-11-20 18:35:43,Licking,0.5981641
2022-11-20 18:35:43,Biting,0.4897755
2022-11-20 18:35:43,Biting,0.36895317
2022-11-20 18:35:44,Biting,0.8864606
2022-11-20 18:35:44,Biting,0.8234661
2022-11-20 18:35:44,Biting,0.75137687
2022-11-20 18:35:45,Biting,0.89391965
2022-11-20 18:35:45,Biting,0.62343204
2022-11-20 18:35:46,Biting,0.9295941
2022-11-20 18:35:46,Biting,0.8845786
2022-11-20 18:35:46,Biting,0.85184354
2022-11-20 18:35:47,Biting,0.55568385
2022-11-20 18:35:47,Biting,0.63297457
2022-11-20 18:35:47,Licking,0.3610362
2022-11-20 18:35:47,Biting,0.6183675
2022-11-20 18:35:48,Biting,0.7335791
2022-11-20 18:35:48,Biting,0.2874712
2022-11-20 18:35:48,Biting,0.6559048
2022-11-20 18:35:49,Licking,0.8148255
2022-11-20 18:35:49,Licking,0.79776335
2022-11-20 18:35:49,Licking,0.36517727
2022-11-20 18:35:50,Biting,0.90510815
2022-11-20 18:35:50,Licking,0.22456582
2022-11-20 18:35:50,Biting,0.72629726
2022-11-20 18:35:51,Biting,0.46259576
2022-11-20 18:35:51,Biting,0.71019155
2022-11-20 18:35:52,Biting,0.56378365
2022-11-20 18:35:52,Biting,0.35096753
2022-11-20 18:35:52,Biting,0.8098112
2022-11-20 18:35:53,Biting,0.9277543
2022-11-20 18:35:53,Biting,0.8342251
2022-11-20 18:35:54,Biting,0.44581616
2022-11-20 18:35:58,Biting,0.6631266
2022-11-20 18:35:59,Biting,0.86796284
2022-11-20 18:35:59,Licking,0.46131134
2022-11-20 18:35:59,Licking,0.9149641
2022-11-20 18:36:00,Licking,0.8189468
2022-11-20 18:36:00,Biting,0.94994265
2022-11-20 18:36:00,Licking,0.5714059
2022-11-20 18:36:01,Licking,0.9455886
2022-11-20 18:36:01,Biting,0.9401679
2022-11-20 18:36:01,Biting,0.9085457
2022-11-20 18:36:02,Biting,0.91370696
2022-11-20 18:36:02,Biting,0.91154695
2022-11-20 18:36:02,Licking,0.30865297
2022-11-20 18:36:02,Biting,0.8902421
2022-11-20 18:36:03,Biting,0.87373227
2022-11-20 18:36:03,Biting,0.9102706
2022-11-20 18:36:03,Licking,0.48235977
2022-11-20 18:36:04,Licking,0.86883795
2022-11-20 18:36:04,Licking,0.8304528
2022-11-20 18:36:04,Licking,0.73941296
2022-11-20 18:36:04,Biting,0.90156084
2022-11-20 18:36:05,Biting,0.7553392
2022-11-20 18:36:05,Licking,0.52162
2022-11-20 18:36:05,Biting,0.96067244
2022-11-20 18:36:06,Licking,0.4932317
2022-11-20 18:36:06,Licking,0.5151438
2022-11-20 18:36:06,Licking,0.7686974
2022-11-20 18:36:06,Licking,0.8246275
2022-11-20 18:36:07,Biting,0.8049096
2022-11-20 18:36:07,Licking,0.8808638
2022-11-20 18:36:07,Biting,0.9491516
2022-11-20 18:36:08,Biting,0.93963945
2022-11-20 18:36:08,Biting,0.49209586
2022-11-20 18:36:08,Biting,0.90828174
2022-11-20 18:36:09,Biting,0.881376
2022-11-20 18:36:09,Licking,0.73031527
2022-11-20 18:36:10,Biting,0.9465148
2022-11-20 18:36:10,Licking,0.33289835
2022-11-20 18:36:10,Licking,0.7619177
2022-11-20 18:36:11,Licking,0.8777277
2022-11-20 18:36:11,Licking,0.9300692
2022-11-20 18:36:11,Biting,0.97887886
2022-11-20 18:36:12,Licking,0.44701552
2022-11-20 18:36:12,Licking,0.5290701
2022-11-20 18:36:12,Licking,0.7642589
2022-11-20 18:36:13,Licking,0.559818
2022-11-20 18:36:13,Licking,0.39411452
2022-11-20 18:36:13,Licking,0.7915026
2022-11-20 18:36:14,Licking,0.5478023
2022-11-20 18:36:14,Biting,0.9386906
2022-11-20 18:36:14,Biting,0.91688955
2022-11-20 18:36:14,Biting,0.94894594
2022-11-20 18:36:15,Biting,0.9527944
2022-11-20 18:36:15,Biting,0.9658397
2022-11-20 18:36:16,Biting,0.96074134
2022-11-20 18:36:16,Biting,0.94159347
2022-11-20 18:36:16,Licking,0.76541215
2022-11-20 18:36:17,Biting,0.96443003
2022-11-20 18:36:17,Biting,0.98606694
2022-11-20 18:36:17,Biting,0.97559375
2022-11-20 18:36:18,Biting,0.96155393
2022-11-20 18:36:18,Biting,0.9748545
